phi_r,theta_r
4.8051,-5.6758
4.6908,-5.5410
4.1992,-2.2318
-0.0005,0.0125
2.4953,-2.5838
1.2216,-5.8085
0.3426,1.0776
1.2975,1.8900
1.6266,-3.9613
0.0005,0.0330
0.6969,-7.1135
0.2507,-3.4254
2.3616,0.3214
4.3396,0.2402
2.5499,-0.7584
0.0017,0.0096
1.0356,8.3243
0.8635,7.4530
0.1833,2.2127
-4.1992,-1.2873
-5.5040,-0.9063
0.0017,0.0134
4.1285,1.9764
4.4408,-4.9122
2.4640,-6.9303
5.6311,-2.9142
16.8041,-9.1734
-0.0159,0.0869
31.8170,-56.0344
28.6759,-78.2900
20.6091,-87.0922
7.4677,-76.5144
-20.8899,-80.6190
-0.0137,0.0576
-78.3261,-123.9982
-95.3472,-106.5292
-105.4138,-92.7774
-108.3938,-92.6504
-101.2659,-102.8283
-0.0003,-0.0327
-94.8635,-77.5635
-83.9298,-82.1227
-72.2104,-74.0097
-62.6200,-40.5992
-47.2087,-35.6226
0.0076,-0.0259
-27.4356,-28.5269
-25.2585,-13.4224
-19.4170,0.1728
-11.7291,-0.1464
-5.8684,-0.1225
-0.0077,-0.0595
2.2610,24.6773
-1.6568,27.0844
-3.0015,19.9082
3.6164,13.1602
11.2957,11.7559
-0.0133,-0.0713
6.3425,44.5481
-0.4377,47.0859
1.5918,37.4221
8.5389,25.1459
11.0327,27.5047
-0.0134,-0.0486
8.6433,47.0975
13.0708,30.3100
19.6676,16.9816
29.1198,19.6148
27.2196,29.8323
-0.0198,-0.0211
28.8139,41.8342
35.5104,41.3786
35.4080,38.7814
32.9115,41.6573
41.7837,36.5081
-0.0288,0.0271
59.9665,34.1132
65.2647,30.2292
66.2563,30.1566
58.3328,44.8832
63.7094,39.0904
-0.0295,0.0677
83.5127,16.7189
78.2788,25.6799
84.3061,2.9823
100.8838,-18.4551
145.0814,-23.3518
-0.0160,-0.0258
112.3419,-49.9886
103.6993,-54.2475
99.2883,-81.1670
70.8335,-77.0084
26.3539,-46.3302
0.0084,0.0495
-40.1712,-15.4816
-71.1742,-6.0367
-98.3612,-4.0944
-119.2974,11.8369
-119.5184,27.9054
0.0305,-0.0163
-78.4416,23.8117
-54.3516,1.8767
-40.8385,-8.3262
-32.0573,-12.0910
-16.4173,-17.0646
-0.0165,0.0206
9.3393,-3.5317
14.4166,-18.8172
18.9030,-16.8560
21.5572,-6.1984
21.9110,0.7945
-0.0142,0.0132
23.1407,-6.8097
13.7544,-3.7406
5.0575,4.1337
4.3610,8.7276
7.7204,6.1332
-0.0040,0.0114
0.4844,-8.4447
-7.0400,-4.3781
-5.7961,0.0502
0.6404,3.0321
4.3087,6.5778
-0.0068,0.0061
6.7659,3.2219
11.4462,-0.6557
13.7539,-6.4074
10.9104,4.0058
14.7490,-7.3185
-0.0117,0.0461
12.8010,-11.0214
10.5818,-6.8904
6.8515,-14.9531
2.0025,-27.0604
-2.0173,-34.5807
0.0024,0.0699
-7.4942,-24.4486
-9.4831,-26.0333
-10.1640,-36.9853
-8.5216,-42.9144
-5.1850,-52.1765
0.0029,0.0898
-16.3958,-65.9384
-21.9440,-72.7886
-26.2202,-75.2549
-35.3561,-69.1857
-44.6702,-57.8754
0.0193,0.0285
-52.7787,-50.7699
-55.7692,-52.0024
-58.6862,-38.1798
-60.8936,-22.6541
-62.2679,-26.6702
0.0172,0.0138
-56.3378,-56.4079
-54.3148,-37.7123
-51.2716,-17.4140
-43.4047,-11.8086
-34.7961,-21.9191
0.0157,-0.0018
-44.1671,-3.3291
-38.1691,7.2347
-29.2891,3.2982
-22.2857,2.1778
-17.5379,13.5648
-0.0004,-0.0824
-15.5565,23.3376
-11.6632,33.5889
-2.0624,46.2619
5.8347,56.3532
10.1483,60.3158
-0.0160,-0.0594
22.4354,42.9935
31.8586,36.1425
45.7303,27.1344
51.5723,24.7425
48.0707,31.9231
-0.0266,0.0291
59.3876,28.4436
62.0012,34.5832
61.8844,33.8634
70.9176,25.6249
89.3837,6.0079
-0.0326,0.0571
66.7918,44.8376
48.3859,72.0723
68.9117,47.4032
105.8553,6.8702
105.4681,1.7599
-0.0340,0.0421
97.7894,28.6397
111.3779,19.7770
132.8047,2.9088
120.4264,-10.5572
74.9565,-20.5300
-0.0230,0.0805
63.5901,-46.5015
62.4514,-84.0119
44.9126,-102.5500
10.0243,-91.9317
-5.3575,-81.3349
0.0018,0.0987
-40.7607,-83.3070
-72.0306,-70.6169
-96.2522,-41.6419
-108.2536,-8.4906
-109.6038,-3.1288
0.0289,-0.0682
-76.9418,-4.6637
-45.4895,-2.6133
-20.2979,-23.0890
-13.5292,-35.5161
-23.5381,-15.6413
0.0211,-0.0163
-20.0115,3.2532
3.1932,0.3861
16.8561,5.7099
15.4085,5.7907
2.6019,6.3301
-0.0038,-0.0185
11.3766,5.1657
17.3492,-0.0451
11.8190,-4.1104
3.3016,-9.8008
-2.0492,-7.1741
-0.0038,0.0047
4.1634,0.1911
5.0246,0.4326
0.2774,-3.7449
-3.3691,-7.6310
-5.6120,0.1572
-0.0064,-0.0092
8.5192,9.3148
7.8137,4.8658
0.9566,-0.6469
2.1608,1.3991
8.4713,6.5147
-0.0140,-0.0093
19.7592,6.0873
21.0549,-3.1683
18.2677,-9.1883
18.7368,-12.7954
20.0179,-16.2896
-0.0159,0.0520
12.3381,-25.5990
0.7524,-42.7147
-6.0456,-63.4814
-16.9322,-72.2614
-23.5886,-74.5884
0.0064,0.0891
-32.2159,-71.6841
-33.0459,-89.3435
-34.3150,-108.1417
-47.2430,-98.4581
-64.1207,-84.2254
0.0085,0.0059
-65.4300,-89.3887
-67.8054,-94.8993
-67.7930,-83.1550
-73.5277,-55.8838
-76.7667,-30.5050
0.0172,-0.0656
-40.5198,-28.1130
-30.9910,-13.8784
-34.5335,5.8387
-31.8694,16.6726
-17.7983,18.9530
-0.0160,-0.0851
18.6350,18.4718
23.0876,23.9409
19.8792,28.6537
22.8105,33.2659
49.6391,43.9894
-0.0249,0.0230
73.2883,45.9590
80.2461,39.6835
77.2916,31.4705
82.0168,25.5176
97.8794,10.6827
-0.0222,0.0474
122.7150,-8.5383
113.9968,8.5063
111.2284,14.6202
111.4732,12.8601
112.6906,18.9581
-0.0264,0.0756
118.1876,9.6632
122.6353,-7.2575
121.6633,-15.1724
105.2622,7.8230
86.5352,33.0176
-0.0167,-0.0218
73.3546,53.7435
75.4448,1.2151
53.5459,-22.6305
21.3759,-8.6454
10.3255,-11.8949
-0.0019,0.0801
8.1226,-47.3293
-11.7518,-49.9902
-43.8620,-47.0751
-69.4704,-53.5903
-85.3668,-66.7491
0.0109,-0.0657
-113.8169,-53.9045
-115.7205,-34.1880
-118.3855,-3.5572
-122.5870,25.1878
-108.6913,9.7281
0.0241,-0.0775
-30.1303,-11.4055
-15.0654,-5.7373
-11.5808,5.5737
-13.1711,5.6946
-4.5574,3.5484
-0.0100,-0.0309
21.7316,25.5147
20.9278,27.8966
9.7963,19.7377
4.5621,13.7429
10.0730,14.4466
-0.0131,-0.0208
17.8630,4.0824
10.4159,-2.6487
4.9106,-2.3267
4.8930,7.1757
7.1832,15.2743
-0.0123,0.0070
11.2947,-16.0286
6.8822,-17.3820
3.8475,-10.7666
5.3937,-1.3091
9.7358,2.9895
-0.0076,0.0064
-2.2165,-2.6566
-11.2517,-3.4192
-6.9376,2.0446
4.2749,8.7642
8.6140,3.2745
-0.0019,0.0028
-2.1504,-0.4429
4.6620,-0.2643
9.6423,-2.6235
5.4938,1.4103
2.0177,-1.9747
-0.0065,0.0294
7.7761,-12.9755
6.3398,-11.1191
4.2095,-7.5494
3.2015,-20.1329
0.1028,-36.7405
-0.0004,0.0821
-8.3474,-45.0840
-15.2921,-50.6709
-22.2037,-51.2282
-26.3515,-41.3450
-28.7945,-40.6550
0.0124,0.0668
-49.5033,-73.3069
-68.4939,-89.8628
-81.3017,-83.0986
-77.5448,-71.8200
-66.4910,-74.0611
0.0060,0.0331
-55.9203,-91.1330
-59.0735,-83.0011
-59.9136,-61.8651
-52.0618,-61.1856
-36.3995,-68.6241
0.0044,0.0226
-23.1063,-28.9400
-18.4601,-4.5883
0.0771,6.7041
29.9131,16.4025
56.2514,31.3281
-0.0172,-0.0449
22.6803,75.8921
17.6401,87.1661
38.5272,76.6607
77.3525,66.4977
96.5518,40.7094
-0.0230,0.0658
79.0876,35.0045
99.1115,28.0155
123.7471,20.8044
133.3989,12.7267
112.2177,7.4436
-0.0313,0.0620
97.3761,-10.5214
104.3744,2.8922
108.8912,9.0055
109.6030,0.0724
95.5174,7.8585
-0.0319,0.0616
107.6726,-15.4309
110.6333,-20.7696
101.3193,-3.6399
99.0699,-8.4618
98.7166,-19.4745
-0.0350,0.0204
54.5086,34.3493
40.1844,41.3139
52.2890,-12.5942
41.5610,-42.2265
9.6441,-43.8324
0.0154,0.0762
-16.0288,-37.1906
-17.5932,-45.7272
-18.8993,-61.4123
-27.0750,-69.3198
-42.7148,-81.2682
0.0012,0.0357
-60.7496,-85.6253
-84.1470,-70.7603
-103.4882,-69.0541
-111.7477,-65.4124
-116.8530,-40.3326
0.0196,-0.0542
-124.5474,23.7282
-110.9708,44.0864
-80.3662,53.7830
-44.9149,54.5920
-7.7398,29.8035
-0.0062,-0.0468
-4.0725,20.7639
2.7951,11.2232
14.2754,15.6804
24.3715,18.3263
25.9829,14.5462
-0.0097,-0.0171
10.3432,6.7675
11.0299,10.7971
15.7585,18.4283
15.6699,18.1903
9.3326,2.7441
-0.0017,0.0287
-0.2326,3.5079
2.9126,8.3200
2.8897,1.0823
0.3010,-11.3640
-1.0671,-10.9473
-0.0018,0.0314
-0.9127,-1.9209
-0.6092,-3.7262
0.7970,-6.9371
1.4842,-8.9412
1.9093,-5.2080
-0.0043,0.0075
3.2354,-0.6397
3.6702,-2.0991
4.3104,0.1824
4.1483,3.4140
1.4052,3.8748
0.0002,0.0131
-2.5451,-3.9992
3.8611,-1.5634
6.9469,2.4580
5.3578,0.1598
1.6347,-6.0605
-0.0039,0.0160
5.2224,3.0714
6.6458,10.5484
5.1573,12.8488
-2.4965,5.6421
-4.7324,3.3614
0.0002,-0.0091
0.1128,16.8811
3.8716,12.2412
7.4664,-5.6630
10.2684,-17.7598
16.3451,-16.5550
-0.0170,0.0537
28.0463,-22.8441
23.0694,-34.6430
13.5619,-59.8067
-1.0798,-87.9711
-17.4698,-119.2275
-0.0178,0.0421
-49.0780,-172.2037
-61.2001,-181.6492
-67.8639,-172.5170
-77.3351,-157.0640
-88.3514,-114.4489
0.0166,-0.0434
-81.0350,-27.7006
-69.7797,-48.1904
-68.4697,-69.1715
-69.3592,-59.3059
-65.1366,-27.6918
0.0161,-0.0781
-35.3610,-12.6025
-35.1462,-6.8240
-34.2816,8.4204
-21.7557,24.0638
-1.9512,29.9511
-0.0241,-0.0795
29.7731,20.1274
18.1096,33.3064
16.5113,50.4277
26.9590,55.4732
43.9340,65.6314
-0.0273,0.0224
66.3497,33.7144
51.3014,45.5516
45.8131,54.0853
54.4076,49.9727
66.9532,46.0477
-0.0287,0.0335
65.6791,32.9337
61.2672,39.8207
73.3815,45.1091
89.3390,48.6228
101.4555,47.5571
-0.0241,0.0704
107.7858,38.9320
112.4444,55.1850
123.6402,67.7873
124.8758,72.4646
115.0135,77.0668
-0.0073,0.0225
96.9692,55.1738
112.0052,32.7809
112.8994,25.5463
94.3325,51.6619
88.2444,39.7574
-0.0313,0.0651
109.6632,-30.9448
86.6403,-11.5858
65.7989,-12.2154
62.5063,-52.4475
69.3731,-76.9248
-0.0042,0.0704
49.2811,-86.3856
19.5308,-103.2256
10.1446,-122.5366
-0.1014,-120.5161
-20.7490,-103.5297
-0.0064,0.0488
-55.6546,-105.2515
-81.3196,-102.5130
-108.1921,-78.0920
-119.4561,-38.3182
-112.3334,-26.0791
0.0285,-0.0656
-76.6442,-26.0474
-72.5467,-19.2008
-75.3972,-3.1934
-72.8803,6.1830
-60.6301,9.8848
0.0190,0.0099
-12.4811,23.2202
-10.7878,23.6284
-8.5844,6.2430
-7.2686,-1.8616
-8.0991,2.3732
-0.0031,-0.0036
8.1892,2.2403
10.9906,-3.0009
5.9923,-9.2554
2.2744,-2.2562
2.3064,0.4246
-0.0067,0.0177
11.4120,-2.1264
3.8170,-6.8260
-8.6163,-3.5731
-13.2455,-0.5814
-6.0131,0.7292
-0.0056,0.0068
7.0522,2.3389
0.2807,-0.1037
-4.6305,-2.0040
-2.4134,-2.4301
3.0378,-1.7480
-0.0049,0.0212
-0.1894,-3.9753
-0.7476,-8.3278
0.5855,-3.7136
2.0552,0.5262
1.7275,5.8646
-0.0049,0.0064
2.3692,0.6582
1.7021,-0.9264
0.3073,0.1719
2.3203,1.8617
5.1312,0.4491
-0.0048,0.0260
2.3894,-9.5211
1.4784,-16.6200
6.1540,-22.9443
11.9032,-17.5716
15.0890,-15.6981
-0.0133,0.0441
14.2534,-33.1344
6.4620,-51.8028
1.6047,-51.4357
-0.6386,-56.0365
-4.3184,-66.8715
0.0033,0.1019
-38.0794,-66.3532
-50.8967,-75.6037
-54.8892,-87.9917
-48.1069,-97.2560
-40.3808,-93.5235
-0.0011,0.0968
-30.6679,-79.0993
-33.6382,-58.4018
-34.4263,-49.8710
-33.1586,-42.6801
-27.8055,-59.0531
0.0032,0.0760
-17.9329,-64.3471
-16.2990,-38.3079
-17.0389,-12.0175
-19.0858,11.8771
-20.8160,17.1863
0.0059,-0.0717
-11.8552,-18.0976
-10.7818,2.2277
-11.1649,38.5978
-7.3719,57.9016
-1.9886,50.4277
-0.0085,-0.1049
11.0489,73.2941
19.6086,99.1082
35.8167,93.4873
50.0130,48.1047
50.6108,22.8500
-0.0304,0.0197
54.6824,37.4202
65.1952,38.8024
71.4583,27.3177
65.5517,17.1628
58.0749,30.2821
-0.0207,0.0055
69.6500,54.6769
73.7018,51.9773
72.6745,34.4533
76.6858,18.2184
79.0326,16.8108
-0.0290,0.0184
68.8030,46.7479
71.7966,44.6134
86.4205,38.2676
96.2064,48.7986
95.3193,50.5911
-0.0218,0.0120
81.9067,55.4274
88.6669,41.7473
99.3133,13.3512
100.5073,-1.7893
98.4371,-23.6578
-0.0283,0.0583
59.9077,-12.0147
52.1074,-6.8288
59.4126,-35.5358
68.6073,-52.6011
61.9285,-48.7938
-0.0108,0.0913
37.1728,-58.3739
32.1513,-79.9314
-3.0761,-61.5078
-39.9581,-39.3934
-59.0633,-42.7391
0.0202,0.0020
-69.2219,-56.9563
-77.8938,-50.3203
-85.9282,-46.7674
-89.1332,-54.8225
-93.0293,-54.4757
0.0299,-0.0396
-94.6508,-4.3274
-86.5089,-0.1075
-69.2720,-12.0470
-54.2665,-11.9450
-50.3971,12.2994
0.0330,-0.0188
-60.8857,29.8012
-56.5848,52.2418
-41.8758,54.1533
-33.4428,41.1552
-32.0753,35.7913
0.0137,-0.0448
-28.8585,41.5261
-14.0722,26.4288
-4.4696,18.6887
-0.9330,17.4611
-3.1398,14.8737
-0.0037,0.0198
-1.7776,8.2475
-0.3963,15.0630
0.9150,14.6502
6.2805,9.9421
6.7748,3.3803
-0.0069,0.0176
1.9425,13.7610
4.3924,6.3608
2.7371,5.9186
3.9300,5.1041
3.4088,4.1263
-0.0048,0.0358
-1.4430,2.1819
-2.2520,7.7130
-2.7119,11.4105
-3.0723,5.4049
-3.5191,0.8838
-0.0026,0.0370
-4.0109,5.6544
-3.8437,2.7336
-0.4679,-1.3685
3.4768,-4.3724
6.6654,-3.2190
-0.0072,0.0408
1.1533,-4.0844
-0.7671,-8.4736
1.6128,-6.4521
2.9788,-1.8599
3.7693,-1.8726
-0.0059,0.0464
-0.4992,-4.8065
-1.9834,-2.2523
2.0700,0.4831
7.5274,0.8027
9.7119,-0.0245
-0.0079,0.0343
3.6296,-0.2197
8.3730,-4.1027
13.9120,-3.6587
16.0624,0.4845
8.3541,1.7785
-0.0059,0.0400
8.1530,-7.6221
10.5212,-8.0460
12.4577,-2.6579
9.4512,-7.7232
8.0790,-22.5351
-0.0099,0.0995
17.6118,-64.4762
16.4843,-89.6445
7.6708,-126.3602
-1.6089,-187.8237
-20.5469,-215.7619
-0.0313,-0.0036
-78.9751,-166.1957
-80.0960,-141.7225
-66.3564,-133.8385
-58.7158,-103.0754
-56.0819,-78.8259
0.0128,0.0164
-50.4868,-49.9584
-38.9924,-47.9842
-30.4989,-53.7343
-36.2297,-31.0983
-43.5417,0.7651
0.0147,-0.0942
-21.3519,9.1961
-4.0742,-0.7915
7.3279,4.8009
7.1303,22.7467
6.2708,35.8308
-0.0155,-0.0822
23.7875,36.4752
38.4981,41.9763
48.3661,38.7794
44.5759,35.7463
35.4062,36.9488
-0.0209,-0.0118
47.9941,42.8775
58.8730,26.0675
62.6007,26.6194
50.5786,28.8996
42.1644,32.5899
-0.0215,0.0084
56.5913,46.1266
62.1234,39.6738
66.2229,36.7469
57.6347,69.2529
55.7067,82.4073
-0.0103,0.0080
75.2198,45.1180
90.0344,22.3442
104.5226,8.0580
110.4827,10.1315
111.0315,4.9835
-0.0344,0.0484
85.0727,16.5484
77.0587,14.6139
83.6146,-0.5692
79.6850,-11.7193
68.1229,-10.9910
-0.0229,0.0720
65.0925,-61.0956
67.7566,-85.0672
50.2099,-82.9961
32.4766,-65.6509
23.6419,-45.2780
-0.0028,0.0849
14.6811,-33.9972
-3.6303,-40.1129
-17.3924,-46.5016
-25.4411,-40.3439
-32.8964,-28.4919
0.0289,0.0147
-74.1233,-43.2125
-90.5932,-43.4818
-95.2237,-31.9673
-90.6887,-19.6808
-84.8647,-1.4938
0.0355,-0.0369
-75.7283,19.4778
-64.0803,21.0139
-43.8371,19.4427
-25.8527,14.9213
-16.4301,9.9619
0.0051,0.0171
-4.9709,-0.5349
4.0313,-0.1183
12.2172,-6.4266
15.5800,-9.1976
11.6597,-2.6988
-0.0081,0.0286
8.0060,3.1187
12.3730,-8.1448
15.4522,-10.3753
15.6401,-1.5994
13.2261,3.9397
-0.0076,0.0138
5.5273,-1.8023
4.0356,1.7589
5.1604,7.8795
7.5463,7.3838
6.9056,1.0453
-0.0038,0.0286
-0.4658,1.0075
-1.1705,4.3949
1.9570,6.9657
5.0852,14.0669
4.1393,16.7768
-0.0035,-0.0103
2.9424,0.5139
2.8408,1.7295
2.1807,6.4940
0.5582,7.2763
1.0719,1.4164
-0.0041,0.0294
4.4370,2.6032
0.3971,5.5950
1.4851,-1.0131
2.9998,-5.4762
3.6031,-4.7956
-0.0026,0.0214
0.6941,2.4730
-0.2666,-0.9262
0.0912,-5.7958
2.0866,-3.2798
5.0647,2.3712
-0.0058,0.0110
6.3986,1.2157
3.5377,-5.4157
2.8381,-5.4669
5.1064,-1.4074
6.3833,2.6746
-0.0025,0.0115
0.5499,-1.2987
1.0122,-4.3525
4.8736,-4.5331
9.5878,-2.5188
13.0528,-4.6424
-0.0099,0.0403
11.9039,-16.9647
13.4251,-27.4035
12.8252,-40.3592
3.7028,-54.7200
-10.5998,-63.8572
0.0087,0.0893
-33.2307,-69.4418
-41.5978,-83.8277
-52.9310,-93.8902
-63.3297,-76.6705
-65.1992,-81.1799
0.0086,0.0123
-76.5561,-69.2520
-72.2347,-48.6557
-65.3238,-50.1382
-61.5779,-49.4699
-59.5362,-43.1972
0.0225,-0.0075
-53.8892,-34.3508
-44.1498,-14.2193
-29.0404,4.2497
-12.4599,3.8258
-12.1016,-2.0332
0.0005,-0.0502
-13.7919,35.4747
0.4877,45.7657
